"","names.best_clu.cluster.","best_clu.cluster"
"1363","1363",5
"1364","1364",5
"1365","1365",3
"1366","1366",3
"1367","1367",3
"1368","1368",3
"1369","1369",3
"1370","1370",3
"1371","1371",3
"1372","1372",3
"1373","1373",3
"1374","1374",3
"1375","1375",3
"1376","1376",3
"1377","1377",3
"1378","1378",3
"1379","1379",2
"1380","1380",2
"1381","1381",2
"1382","1382",2
"1383","1383",2
"1384","1384",2
"1385","1385",2
"1386","1386",2
"1387","1387",2
"1388","1388",2
"1389","1389",2
"1390","1390",2
"1391","1391",2
"1392","1392",1
"1393","1393",2
"1394","1394",2
"1395","1395",2
"1396","1396",2
"1397","1397",2
"1398","1398",2
"1399","1399",2
"1400","1400",4
"1401","1401",4
"1402","1402",4
"1403","1403",4
"1404","1404",4
"1405","1405",4
"1406","1406",4
"1407","1407",5
"1408","1408",5
"1409","1409",5
"1410","1410",5
"1411","1411",5
"1412","1412",5
"1413","1413",5
"1414","1414",5
"1415","1415",5
"1416","1416",5
"1417","1417",5
"1418","1418",5
"1419","1419",5
"1420","1420",5
"1421","1421",5
"1422","1422",5
"1423","1423",5
"1424","1424",5
"1425","1425",5
"1426","1426",5
"1427","1427",5
"1428","1428",3
"1429","1429",3
"1430","1430",3
"1431","1431",3
"1432","1432",3
"1433","1433",3
"1434","1434",3
"1435","1435",3
"1436","1436",3
"1437","1437",3
"1438","1438",3
"1439","1439",3
"1440","1440",3
"1441","1441",3
"1442","1442",3
"1443","1443",3
"1444","1444",3
"1445","1445",3
"1446","1446",3
"1447","1447",3
"1448","1448",3
"1449","1449",3
"1450","1450",3
"1451","1451",3
"1452","1452",3
"1453","1453",3
"1454","1454",3
"1455","1455",3
"1456","1456",5
"1457","1457",5
"1458","1458",5
"1459","1459",5
"1460","1460",5
"1461","1461",5
"1462","1462",5
"1463","1463",3
"1464","1464",3
"1465","1465",3
"1466","1466",3
"1467","1467",3
"1468","1468",3
"1469","1469",3
"1470","1470",3
"1471","1471",3
"1472","1472",3
"1473","1473",3
"1474","1474",3
"1475","1475",3
"1476","1476",3
"1477","1477",5
"1478","1478",5
"1479","1479",5
"1480","1480",5
"1481","1481",5
"1482","1482",5
"1483","1483",5
"1484","1484",3
"1485","1485",3
"1486","1486",3
"1487","1487",3
"1488","1488",3
"1489","1489",3
"1490","1490",3
"1491","1491",3
"1492","1492",3
"1493","1493",3
"1494","1494",3
"1495","1495",3
"1496","1496",3
"1497","1497",3
"1498","1498",5
"1499","1499",5
"1500","1500",5
"1501","1501",5
"1502","1502",5
"1503","1503",5
"1504","1504",5
"1505","1505",3
"1506","1506",3
"1507","1507",3
"1508","1508",3
"1509","1509",3
"1510","1510",3
"1511","1511",3
"1512","1512",3
"1513","1513",3
"1514","1514",3
"1515","1515",3
"1516","1516",3
"1517","1517",3
"1518","1518",3
"1519","1519",5
"1520","1520",5
"1521","1521",5
"1522","1522",5
"1523","1523",5
"1524","1524",5
"1525","1525",5
"1526","1526",5
"1527","1527",5
"1528","1528",5
"1529","1529",5
"1530","1530",5
"1531","1531",5
"1532","1532",5
"1533","1533",3
"1534","1534",3
"1535","1535",3
"1536","1536",3
"1537","1537",3
"1538","1538",3
"1539","1539",3
"1540","1540",3
"1541","1541",3
"1542","1542",3
"1543","1543",3
"1544","1544",3
"1545","1545",3
"1546","1546",3
"1547","1547",3
"1548","1548",3
"1549","1549",3
"1550","1550",3
"1551","1551",3
"1552","1552",3
"1553","1553",3
"1554","1554",3
"1555","1555",3
"1556","1556",3
"1557","1557",3
"1558","1558",3
"1559","1559",3
"1560","1560",3
"1561","1561",4
"1562","1562",4
"1563","1563",4
"1564","1564",4
"1565","1565",4
"1566","1566",2
"1567","1567",2
"1568","1568",1
"1569","1569",1
"1570","1570",1
"1571","1571",1
"1572","1572",1
"1573","1573",1
"1574","1574",1
"1575","1575",2
"1576","1576",1
"1577","1577",1
"1578","1578",5
"1579","1579",1
"1580","1580",5
"1581","1581",1
"1582","1582",5
"1583","1583",5
"1584","1584",5
"1585","1585",5
"1586","1586",5
"1587","1587",5
"1588","1588",5
"1589","1589",3
"1590","1590",3
"1591","1591",3
"1592","1592",3
"1593","1593",3
"1594","1594",3
"1595","1595",3
"1596","1596",3
"1597","1597",3
"1598","1598",3
"1599","1599",3
"1600","1600",4
"1601","1601",4
"1602","1602",4
"1603","1603",4
"1604","1604",4
"1605","1605",4
"1606","1606",4
"1607","1607",3
"1608","1608",3
"1609","1609",3
"1610","1610",1
"1611","1611",3
"1612","1612",3
"1613","1613",3
"1614","1614",3
"1615","1615",3
"1616","1616",3
"1617","1617",3
"1618","1618",2
"1619","1619",2
"1620","1620",2
"1621","1621",2
"1622","1622",2
"1623","1623",2
"1624","1624",2
"1625","1625",2
"1626","1626",2
"1627","1627",2
"1628","1628",2
"1629","1629",2
"1630","1630",2
"1631","1631",2
"1632","1632",3
"1633","1633",3
"1634","1634",4
"1635","1635",2
"1636","1636",1
"1637","1637",2
"1638","1638",1
"1639","1639",5
"1640","1640",5
"1641","1641",5
"1642","1642",5
"1643","1643",5
"1644","1644",5
"1645","1645",5
"1646","1646",3
"1647","1647",3
"1648","1648",3
"1649","1649",3
"1650","1650",3
"1651","1651",3
"1652","1652",3
"1653","1653",3
"1654","1654",3
"1655","1655",3
"1656","1656",3
"1657","1657",3
"1658","1658",3
"1659","1659",3
"1660","1660",1
"1661","1661",1
"1662","1662",1
"1663","1663",1
"1664","1664",1
"1665","1665",1
"1666","1666",1
"1667","1667",3
"1668","1668",3
"1669","1669",3
"1670","1670",3
"1671","1671",3
"1672","1672",3
"1673","1673",3
"1674","1674",5
"1675","1675",5
"1676","1676",5
"1677","1677",5
"1678","1678",5
"1679","1679",5
"1680","1680",5
"1681","1681",5
"1682","1682",5
"1683","1683",5
"1684","1684",5
"1685","1685",5
"1686","1686",5
"1687","1687",5
"1688","1688",5
"1689","1689",5
"1690","1690",5
"1691","1691",5
"1692","1692",5
"1693","1693",5
"1694","1694",5
"1695","1695",1
"1696","1696",1
"1697","1697",2
"1698","1698",2
"1699","1699",1
"1700","1700",2
"1701","1701",1
"1702","1702",5
"1703","1703",5
"1704","1704",5
"1705","1705",5
"1706","1706",5
"1707","1707",5
"1708","1708",5
"1709","1709",5
"1710","1710",5
"1711","1711",5
"1712","1712",5
"1713","1713",5
"1714","1714",5
"1715","1715",5
"1716","1716",5
"1717","1717",5
"1718","1718",5
"1719","1719",5
"1720","1720",5
"1721","1721",5
"1722","1722",5
"1723","1723",3
"1724","1724",3
"1725","1725",3
"1726","1726",3
"1727","1727",3
"1728","1728",3
"1729","1729",3
"1730","1730",3
"1731","1731",3
"1732","1732",3
"1733","1733",3
"1734","1734",3
"1735","1735",3
"1736","1736",3
"1737","1737",3
"1738","1738",3
"1739","1739",3
"1740","1740",3
"1741","1741",3
"1742","1742",3
"1743","1743",3
"1744","1744",1
"1745","1745",2
"1746","1746",2
"1747","1747",2
"1748","1748",1
"1749","1749",2
"1750","1750",2
"1751","1751",2
"1752","1752",2
"1753","1753",2
"1754","1754",2
"1755","1755",2
"1756","1756",2
"1757","1757",2
"1758","1758",2
"1759","1759",2
"1760","1760",2
"1761","1761",2
"1762","1762",2
"1763","1763",2
"1764","1764",2
"1765","1765",5
"1766","1766",5
"1767","1767",5
"1768","1768",5
"1769","1769",1
"1770","1770",1
"1771","1771",1
"1772","1772",3
"1773","1773",3
"1774","1774",3
"1775","1775",3
"1776","1776",3
"1777","1777",3
"1778","1778",3
"1779","1779",3
"1780","1780",3
"1781","1781",3
"1782","1782",3
"1783","1783",3
"1784","1784",4
"1785","1785",3
"1786","1786",4
"1787","1787",4
"1788","1788",4
"1789","1789",3
"1790","1790",4
"1791","1791",4
"1792","1792",3
"1793","1793",3
"1794","1794",4
"1795","1795",2
"1796","1796",2
"1797","1797",2
"1798","1798",1
"1799","1799",1
"1800","1800",1
"1801","1801",2
"1802","1802",2
"1803","1803",1
"1804","1804",1
"1805","1805",3
"1806","1806",3
"1807","1807",3
"1808","1808",3
"1809","1809",3
"1810","1810",3
"1811","1811",3
"1812","1812",5
"1813","1813",5
"1814","1814",5
"1815","1815",5
"1816","1816",5
"1817","1817",5
"1818","1818",5
"1819","1819",5
"1820","1820",5
"1821","1821",5
"1822","1822",5
"1823","1823",5
"1824","1824",5
"1825","1825",5
"1826","1826",1
"1827","1827",1
"1828","1828",2
"1829","1829",1
"1830","1830",1
"1831","1831",1
"1832","1832",1
"1833","1833",1
"1834","1834",1
"1835","1835",1
"1836","1836",1
"1837","1837",1
"1838","1838",1
"1839","1839",1
"1840","1840",5
"1841","1841",5
"1842","1842",5
"1843","1843",5
"1844","1844",5
"1845","1845",5
"1846","1846",5
"1847","1847",3
"1848","1848",3
"1849","1849",3
"1850","1850",3
"1851","1851",3
"1852","1852",3
"1853","1853",3
"1854","1854",5
"1855","1855",5
"1856","1856",5
"1857","1857",5
"1858","1858",5
"1859","1859",5
"1860","1860",5
"1861","1861",3
"1862","1862",3
"1863","1863",3
"1864","1864",3
"1865","1865",3
"1866","1866",3
"1867","1867",3
"1868","1868",3
"1869","1869",3
"1870","1870",3
"1871","1871",3
"1872","1872",3
"1873","1873",3
"1874","1874",3
"1875","1875",3
"1876","1876",3
"1877","1877",3
"1878","1878",3
"1879","1879",3
"1880","1880",3
"1881","1881",3
"1882","1882",3
"1883","1883",3
"1884","1884",3
"1885","1885",4
"1886","1886",3
"1887","1887",3
"1888","1888",3
"1889","1889",1
"1890","1890",1
"1891","1891",1
"1892","1892",1
"1893","1893",1
"1894","1894",1
"1895","1895",1
"1896","1896",5
"1897","1897",5
"1898","1898",5
"1899","1899",1
"1900","1900",1
"1901","1901",1
"1902","1902",1
"1903","1903",3
"1904","1904",3
"1905","1905",3
"1906","1906",3
"1907","1907",3
"1908","1908",3
"1909","1909",3
"1910","1910",3
"1911","1911",3
"1912","1912",3
"1913","1913",3
"1914","1914",3
"1915","1915",3
"1916","1916",5
"1917","1917",5
"1918","1918",5
"1919","1919",5
"1920","1920",5
"1921","1921",5
"1922","1922",5
"1923","1923",5
"1924","1924",5
"1925","1925",5
"1926","1926",5
"1927","1927",5
"1928","1928",5
"1929","1929",5
"1930","1930",5
"1931","1931",5
"1932","1932",5
"1933","1933",5
"1934","1934",5
"1935","1935",5
"1936","1936",5
"1937","1937",5
"1938","1938",5
"1939","1939",5
"1940","1940",5
"1941","1941",3
"1942","1942",3
"1943","1943",3
"1944","1944",3
"1945","1945",3
"1946","1946",3
"1947","1947",3
"1948","1948",3
"1949","1949",3
"1950","1950",3
"1951","1951",3
"1952","1952",3
"1953","1953",3
"1954","1954",3
"1955","1955",3
"1956","1956",3
"1957","1957",3
"1958","1958",3
"1959","1959",3
"1960","1960",3
"1961","1961",3
"1962","1962",5
"1963","1963",5
"1964","1964",5
"1965","1965",5
"1966","1966",5
"1967","1967",5
"1968","1968",5
"1969","1969",5
"1970","1970",5
"1971","1971",5
"1972","1972",5
"1973","1973",5
"1974","1974",5
"1975","1975",5
"1976","1976",5
"1977","1977",5
"1978","1978",5
"1979","1979",5
"1980","1980",5
"1981","1981",5
"1982","1982",5
"1983","1983",5
"1984","1984",5
"1985","1985",5
"1986","1986",5
"1987","1987",5
"1988","1988",5
"1989","1989",5
"1990","1990",5
"1991","1991",5
"1992","1992",5
"1993","1993",5
"1994","1994",5
"1995","1995",5
"1996","1996",3
"1997","1997",3
"1998","1998",3
"1999","1999",3
"2000","2000",3
"2001","2001",3
"2002","2002",3
"2003","2003",2
"2004","2004",2
"2005","2005",2
"2006","2006",2
"2007","2007",2
"2008","2008",2
"2009","2009",2
"2010","2010",1
"2011","2011",1
"2012","2012",1
"2013","2013",1
"2014","2014",1
"2015","2015",1
"2016","2016",1
"2017","2017",1
"2018","2018",1
"2019","2019",1
"2020","2020",1
"2021","2021",1
"2022","2022",1
"2023","2023",1
"2024","2024",1
"2025","2025",1
"2026","2026",1
"2027","2027",1
"2028","2028",1
"2029","2029",1
"2030","2030",1
"2031","2031",4
"2032","2032",4
"2033","2033",4
"2034","2034",4
"2035","2035",4
"2036","2036",4
"2037","2037",4
"2038","2038",2
"2039","2039",2
"2040","2040",4
"2041","2041",4
"2042","2042",2
"2043","2043",2
"2044","2044",2
"2045","2045",4
"2046","2046",4
"2047","2047",4
"2048","2048",4
"2049","2049",4
"2050","2050",4
"2051","2051",4
"2052","2052",4
"2053","2053",4
"2054","2054",4
"2055","2055",4
"2056","2056",4
"2057","2057",2
"2058","2058",5
"2059","2059",4
"2060","2060",4
"2061","2061",3
"2062","2062",4
"2063","2063",3
"2064","2064",3
"2065","2065",3
"2066","2066",2
"2067","2067",2
"2068","2068",2
"2069","2069",2
"2070","2070",2
"2071","2071",2
"2072","2072",2
"2073","2073",5
"2074","2074",5
"2075","2075",5
"2076","2076",5
"2077","2077",5
"2078","2078",5
"2079","2079",5
"2080","2080",3
"2081","2081",3
"2082","2082",3
"2083","2083",3
"2084","2084",3
"2085","2085",3
"2086","2086",3
"2087","2087",3
"2088","2088",3
"2089","2089",3
"2090","2090",3
"2091","2091",3
"2092","2092",3
"2093","2093",3
"2094","2094",2
"2095","2095",2
"2096","2096",2
"2097","2097",2
"2098","2098",2
"2099","2099",2
"2100","2100",2
"2101","2101",2
"2102","2102",2
"2103","2103",2
"2104","2104",2
"2105","2105",2
"2106","2106",2
"2107","2107",2
"2108","2108",2
"2109","2109",2
"2110","2110",2
"2111","2111",2
"2112","2112",2
"2113","2113",2
"2114","2114",2
"2115","2115",2
"2116","2116",4
"2117","2117",2
"2118","2118",2
"2119","2119",3
"2120","2120",4
"2121","2121",3
"2122","2122",4
"2123","2123",4
"2124","2124",4
"2125","2125",2
"2126","2126",2
"2127","2127",2
"2128","2128",2
"2129","2129",5
"2130","2130",5
"2131","2131",5
"2132","2132",5
"2133","2133",5
"2134","2134",5
"2135","2135",5
"2136","2136",3
"2137","2137",3
"2138","2138",3
"2139","2139",3
"2140","2140",3
"2141","2141",3
"2142","2142",3
"2143","2143",3
"2144","2144",3
"2145","2145",3
"2146","2146",3
"2147","2147",3
"2148","2148",3
"2149","2149",3
"2150","2150",4
"2151","2151",4
"2152","2152",4
"2153","2153",4
"2154","2154",2
"2155","2155",4
"2156","2156",2
"2157","2157",1
"2158","2158",1
"2159","2159",2
"2160","2160",2
"2161","2161",2
"2162","2162",2
"2163","2163",2
"2164","2164",2
"2165","2165",2
"2166","2166",2
"2167","2167",2
"2168","2168",2
"2169","2169",1
"2170","2170",1
"2171","2171",2
"2172","2172",2
"2173","2173",2
"2174","2174",2
"2175","2175",2
"2176","2176",2
"2177","2177",2
"2178","2178",2
"2179","2179",2
"2180","2180",2
"2181","2181",2
"2182","2182",2
"2183","2183",2
"2184","2184",2
"2185","2185",5
"2186","2186",5
"2187","2187",5
"2188","2188",5
"2189","2189",5
"2190","2190",5
"2191","2191",5
"2192","2192",5
"2193","2193",5
"2194","2194",5
"2195","2195",5
"2196","2196",5
"2197","2197",5
"2198","2198",5
"2199","2199",5
"2200","2200",5
"2201","2201",5
"2202","2202",5
"2203","2203",5
"2204","2204",5
"2205","2205",5
"2206","2206",3
"2207","2207",3
"2208","2208",3
"2209","2209",3
"2210","2210",3
"2211","2211",3
"2212","2212",3
"2213","2213",3
"2214","2214",3
"2215","2215",3
"2216","2216",3
"2217","2217",3
"2218","2218",3
"2219","2219",3
"2220","2220",5
"2221","2221",5
"2222","2222",5
"2223","2223",5
"2224","2224",5
"2225","2225",5
"2226","2226",5
"2227","2227",3
"2228","2228",3
"2229","2229",3
"2230","2230",3
"2231","2231",3
"2232","2232",3
"2233","2233",3
"2234","2234",3
"2235","2235",3
"2236","2236",3
"2237","2237",3
"2238","2238",3
"2239","2239",3
"2240","2240",3
"2241","2241",3
"2242","2242",3
"2243","2243",3
"2244","2244",3
"2245","2245",3
"2246","2246",3
"2247","2247",3
"2248","2248",4
"2249","2249",4
"2250","2250",4
"2251","2251",4
"2252","2252",2
"2253","2253",2
"2254","2254",2
"2255","2255",4
"2256","2256",4
"2257","2257",3
"2258","2258",3
"2259","2259",4
"2260","2260",4
"2261","2261",4
"2262","2262",1
"2263","2263",1
"2264","2264",1
"2265","2265",1
"2266","2266",1
"2267","2267",1
"2268","2268",1
"2269","2269",3
"2270","2270",3
"2271","2271",3
"2272","2272",3
"2273","2273",3
"2274","2274",3
"2275","2275",3
"2276","2276",5
"2277","2277",5
"2278","2278",5
"2279","2279",5
"2280","2280",5
"2281","2281",5
"2282","2282",5
"2283","2283",2
"2284","2284",4
"2285","2285",4
"2286","2286",4
"2287","2287",4
"2288","2288",4
"2289","2289",4
"2290","2290",5
"2291","2291",5
"2292","2292",5
"2293","2293",5
"2294","2294",5
"2295","2295",5
"2296","2296",5
"2297","2297",3
"2298","2298",3
"2299","2299",3
"2300","2300",3
"2301","2301",3
"2302","2302",3
"2303","2303",3
"2304","2304",3
"2305","2305",3
"2306","2306",3
"2307","2307",3
"2308","2308",3
"2309","2309",3
"2310","2310",3
"2311","2311",5
"2312","2312",5
"2313","2313",5
"2314","2314",4
"2315","2315",4
"2316","2316",3
"2317","2317",3
"2318","2318",4
"2319","2319",3
"2320","2320",3
"2321","2321",3
"2322","2322",3
"2323","2323",3
"2324","2324",3
"2325","2325",4
"2326","2326",4
"2327","2327",4
"2328","2328",4
"2329","2329",4
"2330","2330",4
"2331","2331",2
"2332","2332",4
"2333","2333",4
"2334","2334",4
"2335","2335",4
"2336","2336",4
"2337","2337",4
"2338","2338",2
"2339","2339",1
"2340","2340",1
"2341","2341",1
"2342","2342",1
"2343","2343",1
"2344","2344",1
"2345","2345",1
"2346","2346",5
"2347","2347",5
"2348","2348",5
"2349","2349",5
"2350","2350",5
"2351","2351",5
"2352","2352",5
"2353","2353",5
"2354","2354",5
"2355","2355",5
"2356","2356",5
"2357","2357",5
"2358","2358",5
"2359","2359",5
"2360","2360",5
"2361","2361",5
"2362","2362",5
"2363","2363",5
"2364","2364",5
"2365","2365",5
"2366","2366",5
"2367","2367",3
"2368","2368",3
"2369","2369",3
"2370","2370",3
"2371","2371",3
"2372","2372",3
"2373","2373",3
"2374","2374",3
"2375","2375",3
"2376","2376",3
"2377","2377",3
"2378","2378",3
"2379","2379",3
"2380","2380",3
"2381","2381",3
"2382","2382",3
"2383","2383",3
"2384","2384",3
"2385","2385",3
"2386","2386",3
"2387","2387",3
"2388","2388",3
"2389","2389",3
"2390","2390",3
"2391","2391",3
"2392","2392",5
"2393","2393",5
"2394","2394",5
"2395","2395",5
"2396","2396",5
"2397","2397",5
"2398","2398",5
"2399","2399",5
"2400","2400",5
"2401","2401",5
"2402","2402",5
"2403","2403",3
"2404","2404",3
"2405","2405",3
"2406","2406",3
"2407","2407",3
"2408","2408",3
"2409","2409",3
"2410","2410",3
"2411","2411",3
"2412","2412",3
"2413","2413",3
"2414","2414",3
"2415","2415",3
"2416","2416",3
"2417","2417",3
"2418","2418",3
"2419","2419",3
"2420","2420",3
"2421","2421",5
"2422","2422",5
"2423","2423",5
"2424","2424",5
"2425","2425",5
"2426","2426",5
"2427","2427",5
"2428","2428",5
"2429","2429",5
"2430","2430",5
"2431","2431",5
"2432","2432",5
"2433","2433",5
"2434","2434",5
"2435","2435",3
"2436","2436",3
"2437","2437",3
"2438","2438",3
"2439","2439",3
"2440","2440",3
"2441","2441",3
"2442","2442",3
"2443","2443",3
"2444","2444",3
"2445","2445",3
"2446","2446",3
"2447","2447",3
"2448","2448",3
"2449","2449",3
"2450","2450",3
"2451","2451",3
"2452","2452",3
"2453","2453",3
"2454","2454",3
"2455","2455",3
"2456","2456",2
"2457","2457",1
"2458","2458",2
"2459","2459",2
"2460","2460",2
"2461","2461",4
"2462","2462",2
"2463","2463",4
"2464","2464",4
"2465","2465",4
"2466","2466",4
"2467","2467",4
"2468","2468",2
"2469","2469",2
"2470","2470",1
"2471","2471",1
"2472","2472",1
"2473","2473",1
"2474","2474",1
"2475","2475",5
"2476","2476",1
"2477","2477",4
"2478","2478",2
"2479","2479",4
"2480","2480",4
"2481","2481",4
"2482","2482",2
"2483","2483",2
"2484","2484",4
"2485","2485",4
"2486","2486",4
"2487","2487",2
"2488","2488",2
"2489","2489",2
"2490","2490",2
"2491","2491",5
"2492","2492",5
"2493","2493",5
"2494","2494",5
"2495","2495",5
"2496","2496",5
"2497","2497",5
"2498","2498",5
"2499","2499",5
"2500","2500",5
"2501","2501",5
"2502","2502",5
"2503","2503",5
"2504","2504",5
"2505","2505",3
"2506","2506",3
"2507","2507",3
"2508","2508",3
"2509","2509",3
"2510","2510",3
"2511","2511",3
"2512","2512",3
"2513","2513",3
"2514","2514",3
"2515","2515",3
"2516","2516",3
"2517","2517",3
"2518","2518",3
"2519","2519",3
"2520","2520",3
"2521","2521",3
"2522","2522",3
"2523","2523",3
"2524","2524",3
"2525","2525",3
"2526","2526",5
"2527","2527",5
"2528","2528",1
"2529","2529",1
"2530","2530",5
"2531","2531",1
"2532","2532",1
"2533","2533",1
"2534","2534",5
"2535","2535",4
"2536","2536",5
"2537","2537",2
"2538","2538",4
"2539","2539",2
"2540","2540",2
"2541","2541",2
"2542","2542",4
"2543","2543",5
"2544","2544",5
"2545","2545",5
"2546","2546",5
"2547","2547",5
"2548","2548",5
"2549","2549",5
"2550","2550",5
"2551","2551",5
"2552","2552",5
"2553","2553",5
"2554","2554",5
"2555","2555",5
"2556","2556",5
"2557","2557",5
"2558","2558",2
"2559","2559",1
"2560","2560",1
"2561","2561",1
"2562","2562",1
"2563","2563",1
"2564","2564",1
"2565","2565",1
"2566","2566",5
"2567","2567",5
"2568","2568",5
"2569","2569",5
"2570","2570",5
"2571","2571",5
"2572","2572",5
"2573","2573",5
"2574","2574",5
"2575","2575",5
"2576","2576",5
"2577","2577",5
"2578","2578",5
"2579","2579",5
"2580","2580",3
"2581","2581",3
"2582","2582",3
"2583","2583",3
"2584","2584",3
"2585","2585",3
"2586","2586",3
"2587","2587",3
"2588","2588",3
"2589","2589",3
