"","names.best_clu.cluster.","best_clu.cluster"
"2590","2590",3
"2591","2591",3
"2592","2592",3
"2593","2593",3
"2594","2594",4
"2595","2595",4
"2596","2596",4
"2597","2597",4
"2598","2598",4
"2599","2599",4
"2600","2600",4
"2601","2601",5
"2602","2602",5
"2603","2603",5
"2604","2604",5
"2605","2605",5
"2606","2606",5
"2607","2607",5
"2608","2608",5
"2609","2609",5
"2610","2610",5
"2611","2611",5
"2612","2612",5
"2613","2613",5
"2614","2614",5
"2615","2615",3
"2616","2616",3
"2617","2617",3
"2618","2618",3
"2619","2619",3
"2620","2620",3
"2621","2621",3
"2622","2622",3
"2623","2623",3
"2624","2624",3
"2625","2625",3
"2626","2626",3
"2627","2627",3
"2628","2628",3
"2629","2629",3
"2630","2630",3
"2631","2631",3
"2632","2632",3
"2633","2633",3
"2634","2634",3
"2635","2635",3
"2636","2636",2
"2637","2637",2
"2638","2638",2
"2639","2639",2
"2640","2640",1
"2641","2641",4
"2642","2642",4
"2643","2643",5
"2644","2644",5
"2645","2645",5
"2646","2646",5
"2647","2647",5
"2648","2648",5
"2649","2649",5
"2650","2650",3
"2651","2651",3
"2652","2652",3
"2653","2653",3
"2654","2654",3
"2655","2655",3
"2656","2656",3
"2657","2657",3
"2658","2658",3
"2659","2659",3
"2660","2660",3
"2661","2661",3
"2662","2662",3
"2663","2663",3
"2664","2664",3
"2665","2665",3
"2666","2666",2
"2667","2667",3
"2668","2668",3
"2669","2669",4
"2670","2670",3
"2671","2671",5
"2672","2672",3
"2673","2673",3
"2674","2674",3
"2675","2675",3
"2676","2676",3
"2677","2677",3
"2678","2678",3
"2679","2679",4
"2680","2680",3
"2681","2681",3
"2682","2682",3
"2683","2683",5
"2684","2684",1
"2685","2685",5
"2686","2686",5
"2687","2687",2
"2688","2688",2
"2689","2689",2
"2690","2690",1
"2691","2691",1
"2692","2692",1
"2693","2693",1
"2694","2694",1
"2695","2695",1
"2696","2696",5
"2697","2697",5
"2698","2698",5
"2699","2699",5
"2700","2700",5
"2701","2701",5
"2702","2702",5
"2703","2703",3
"2704","2704",3
"2705","2705",3
"2706","2706",3
"2707","2707",3
"2708","2708",3
"2709","2709",3
"2710","2710",3
"2711","2711",3
"2712","2712",3
"2713","2713",3
"2714","2714",3
"2715","2715",3
"2716","2716",3
"2717","2717",2
"2718","2718",2
"2719","2719",2
"2720","2720",2
"2721","2721",2
"2722","2722",2
"2723","2723",2
"2724","2724",4
"2725","2725",4
"2726","2726",3
"2727","2727",3
"2728","2728",4
"2729","2729",4
"2730","2730",4
"2731","2731",1
"2732","2732",2
"2733","2733",1
"2734","2734",1
"2735","2735",2
"2736","2736",1
"2737","2737",1
"2738","2738",3
"2739","2739",3
"2740","2740",3
"2741","2741",3
"2742","2742",3
"2743","2743",3
"2744","2744",3
"2745","2745",5
"2746","2746",5
"2747","2747",5
"2748","2748",5
"2749","2749",5
"2750","2750",5
"2751","2751",5
"2752","2752",5
"2753","2753",5
"2754","2754",5
"2755","2755",5
"2756","2756",5
"2757","2757",5
"2758","2758",5
"2759","2759",4
"2760","2760",4
"2761","2761",4
"2762","2762",4
"2763","2763",4
"2764","2764",4
"2765","2765",4
"2766","2766",4
"2767","2767",4
"2768","2768",4
"2769","2769",4
"2770","2770",4
"2771","2771",4
"2772","2772",4
"2773","2773",1
"2774","2774",1
"2775","2775",1
"2776","2776",1
"2777","2777",5
"2778","2778",5
"2779","2779",1
"2780","2780",2
"2781","2781",2
"2782","2782",1
"2783","2783",2
"2784","2784",2
"2785","2785",2
"2786","2786",1
"2787","2787",2
"2788","2788",4
"2789","2789",4
"2790","2790",2
"2791","2791",2
"2792","2792",2
"2793","2793",2
"2794","2794",1
"2795","2795",1
"2796","2796",1
"2797","2797",1
"2798","2798",1
"2799","2799",1
"2800","2800",1
"2801","2801",2
"2802","2802",5
"2803","2803",5
"2804","2804",5
"2805","2805",3
"2806","2806",5
"2807","2807",1
"2808","2808",2
"2809","2809",2
"2810","2810",2
"2811","2811",2
"2812","2812",1
"2813","2813",2
"2814","2814",5
"2815","2815",5
"2816","2816",5
"2817","2817",5
"2818","2818",5
"2819","2819",5
"2820","2820",5
"2821","2821",5
"2822","2822",5
"2823","2823",5
"2824","2824",5
"2825","2825",5
"2826","2826",5
"2827","2827",5
"2828","2828",3
"2829","2829",3
"2830","2830",3
"2831","2831",3
"2832","2832",3
"2833","2833",3
"2834","2834",3
"2835","2835",3
"2836","2836",3
"2837","2837",3
"2838","2838",3
"2839","2839",3
"2840","2840",3
"2841","2841",3
"2842","2842",2
"2843","2843",4
"2844","2844",2
"2845","2845",2
"2846","2846",2
"2847","2847",1
"2848","2848",1
"2849","2849",3
"2850","2850",3
"2851","2851",1
"2852","2852",3
"2853","2853",4
"2854","2854",3
"2855","2855",3
"2856","2856",1
"2857","2857",1
"2858","2858",1
"2859","2859",1
"2860","2860",1
"2861","2861",1
"2862","2862",1
"2863","2863",5
"2864","2864",5
"2865","2865",5
"2866","2866",5
"2867","2867",5
"2868","2868",5
"2869","2869",5
"2870","2870",5
"2871","2871",5
"2872","2872",5
"2873","2873",5
"2874","2874",5
"2875","2875",5
"2876","2876",5
"2877","2877",3
"2878","2878",3
"2879","2879",3
"2880","2880",3
"2881","2881",3
"2882","2882",3
"2883","2883",3
"2884","2884",3
"2885","2885",3
"2886","2886",3
"2887","2887",3
"2888","2888",3
"2889","2889",3
"2890","2890",3
"2891","2891",3
"2892","2892",3
"2893","2893",3
"2894","2894",3
"2895","2895",3
"2896","2896",3
"2897","2897",3
"2898","2898",3
"2899","2899",3
"2900","2900",3
"2901","2901",3
"2902","2902",3
"2903","2903",3
"2904","2904",3
"2905","2905",3
"2906","2906",3
"2907","2907",3
"2908","2908",3
"2909","2909",3
"2910","2910",3
"2911","2911",3
"2912","2912",4
"2913","2913",4
"2914","2914",2
"2915","2915",2
"2916","2916",2
"2917","2917",2
"2918","2918",2
"2919","2919",5
"2920","2920",5
"2921","2921",5
"2922","2922",5
"2923","2923",5
"2924","2924",5
"2925","2925",5
"2926","2926",5
"2927","2927",5
"2928","2928",5
"2929","2929",5
"2930","2930",5
"2931","2931",5
"2932","2932",5
"2933","2933",5
"2934","2934",5
"2935","2935",5
"2936","2936",5
"2937","2937",3
"2938","2938",3
"2939","2939",3
"2940","2940",3
"2941","2941",3
"2942","2942",3
"2943","2943",3
"2944","2944",3
"2945","2945",3
"2946","2946",3
"2947","2947",3
"2948","2948",3
"2949","2949",3
"2950","2950",3
"2951","2951",3
"2952","2952",3
"2953","2953",3
"2954","2954",3
"2955","2955",3
"2956","2956",3
"2957","2957",3
"2958","2958",3
"2959","2959",3
"2960","2960",3
"2961","2961",3
"2962","2962",3
"2963","2963",3
"2964","2964",3
"2965","2965",1
"2966","2966",1
"2967","2967",2
"2968","2968",2
"2969","2969",2
"2970","2970",2
"2971","2971",2
"2972","2972",3
"2973","2973",3
"2974","2974",3
"2975","2975",3
"2976","2976",3
"2977","2977",3
"2978","2978",3
"2979","2979",5
"2980","2980",5
"2981","2981",5
"2982","2982",5
"2983","2983",5
"2984","2984",5
"2985","2985",5
"2986","2986",5
"2987","2987",5
"2988","2988",3
"2989","2989",3
"2990","2990",3
"2991","2991",3
"2992","2992",3
"2993","2993",3
"2994","2994",3
"2995","2995",5
"2996","2996",5
"2997","2997",5
"2998","2998",5
"2999","2999",5
"3000","3000",5
"3001","3001",5
"3002","3002",5
"3003","3003",5
"3004","3004",5
"3005","3005",5
"3006","3006",5
"3007","3007",5
"3008","3008",5
"3009","3009",5
"3010","3010",5
"3011","3011",5
"3012","3012",5
"3013","3013",5
"3014","3014",5
"3015","3015",5
"3016","3016",5
"3017","3017",5
"3018","3018",5
"3019","3019",5
"3020","3020",5
"3021","3021",5
"3022","3022",5
"3023","3023",5
"3024","3024",5
"3025","3025",5
"3026","3026",5
"3027","3027",5
"3028","3028",5
"3029","3029",5
"3030","3030",5
"3031","3031",5
"3032","3032",5
"3033","3033",5
"3034","3034",5
"3035","3035",5
"3036","3036",3
"3037","3037",3
"3038","3038",3
"3039","3039",3
"3040","3040",3
"3041","3041",3
"3042","3042",3
"3043","3043",3
"3044","3044",3
"3045","3045",3
"3046","3046",3
"3047","3047",3
"3048","3048",3
"3049","3049",3
"3050","3050",5
"3051","3051",5
"3052","3052",5
"3053","3053",5
"3054","3054",5
"3055","3055",5
"3056","3056",5
"3057","3057",5
"3058","3058",5
"3059","3059",5
"3060","3060",5
"3061","3061",5
"3062","3062",5
"3063","3063",5
"3064","3064",3
"3065","3065",3
"3066","3066",3
"3067","3067",3
"3068","3068",3
"3069","3069",3
"3070","3070",3
"3071","3071",3
"3072","3072",3
"3073","3073",3
"3074","3074",3
"3075","3075",3
"3076","3076",3
"3077","3077",3
"3078","3078",5
"3079","3079",5
"3080","3080",5
"3081","3081",5
"3082","3082",5
"3083","3083",5
"3084","3084",5
"3085","3085",5
"3086","3086",5
"3087","3087",5
"3088","3088",5
"3089","3089",5
"3090","3090",5
"3091","3091",5
"3092","3092",5
"3093","3093",5
"3094","3094",5
"3095","3095",5
"3096","3096",5
"3097","3097",5
"3098","3098",5
"3099","3099",5
"3100","3100",5
"3101","3101",5
"3102","3102",5
"3103","3103",5
"3104","3104",5
"3105","3105",5
"3106","3106",5
"3107","3107",5
"3108","3108",5
"3109","3109",5
"3110","3110",5
"3111","3111",5
"3112","3112",5
"3113","3113",5
"3114","3114",5
"3115","3115",5
"3116","3116",5
"3117","3117",5
"3118","3118",5
"3119","3119",3
"3120","3120",3
"3121","3121",3
"3122","3122",3
"3123","3123",3
"3124","3124",3
"3125","3125",3
"3126","3126",3
"3127","3127",3
"3128","3128",3
"3129","3129",3
"3130","3130",3
"3131","3131",3
"3132","3132",3
"3133","3133",3
"3134","3134",3
"3135","3135",3
"3136","3136",3
"3137","3137",3
"3138","3138",3
"3139","3139",3
"3140","3140",3
"3141","3141",3
"3142","3142",3
"3143","3143",3
"3144","3144",3
"3145","3145",3
"3146","3146",3
"3147","3147",3
"3148","3148",3
"3149","3149",3
"3150","3150",3
"3151","3151",3
"3152","3152",3
"3153","3153",3
"3154","3154",3
"3155","3155",3
"3156","3156",3
"3157","3157",3
"3158","3158",3
"3159","3159",3
"3160","3160",3
"3161","3161",3
"3162","3162",3
"3163","3163",3
"3164","3164",3
"3165","3165",3
"3166","3166",3
"3167","3167",3
"3168","3168",1
"3169","3169",1
"3170","3170",1
"3171","3171",1
"3172","3172",1
"3173","3173",1
"3174","3174",1
"3175","3175",1
"3176","3176",1
"3177","3177",1
"3178","3178",1
"3179","3179",1
"3180","3180",1
"3181","3181",1
"3182","3182",1
"3183","3183",2
"3184","3184",1
"3185","3185",1
"3186","3186",1
"3187","3187",1
"3188","3188",1
"3189","3189",3
"3190","3190",3
"3191","3191",3
"3192","3192",3
"3193","3193",3
"3194","3194",3
"3195","3195",3
"3196","3196",5
"3197","3197",5
"3198","3198",5
"3199","3199",5
"3200","3200",5
"3201","3201",5
"3202","3202",5
"3203","3203",5
"3204","3204",1
"3205","3205",1
"3206","3206",2
"3207","3207",2
"3208","3208",5
"3209","3209",1
"3210","3210",1
"3211","3211",3
"3212","3212",3
"3213","3213",4
"3214","3214",4
"3215","3215",4
"3216","3216",4
"3217","3217",3
"3218","3218",5
"3219","3219",5
"3220","3220",5
"3221","3221",5
"3222","3222",1
"3223","3223",1
"3224","3224",1
"3225","3225",4
"3226","3226",4
"3227","3227",4
"3228","3228",4
"3229","3229",4
"3230","3230",4
"3231","3231",3
"3232","3232",3
"3233","3233",5
"3234","3234",5
"3235","3235",3
"3236","3236",5
"3237","3237",1
"3238","3238",1
"3239","3239",3
"3240","3240",3
"3241","3241",3
"3242","3242",3
"3243","3243",3
"3244","3244",4
"3245","3245",4
"3246","3246",3
"3247","3247",3
"3248","3248",3
"3249","3249",3
"3250","3250",3
"3251","3251",3
"3252","3252",3
"3253","3253",5
"3254","3254",5
"3255","3255",5
"3256","3256",5
"3257","3257",5
"3258","3258",5
"3259","3259",5
"3260","3260",5
"3261","3261",5
"3262","3262",5
"3263","3263",5
"3264","3264",5
"3265","3265",5
"3266","3266",5
"3267","3267",5
"3268","3268",5
"3269","3269",5
"3270","3270",5
"3271","3271",5
"3272","3272",5
"3273","3273",5
"3274","3274",5
"3275","3275",5
"3276","3276",5
"3277","3277",5
"3278","3278",5
"3279","3279",5
"3280","3280",5
"3281","3281",5
"3282","3282",5
"3283","3283",5
"3284","3284",5
"3285","3285",5
"3286","3286",5
"3287","3287",5
"3288","3288",3
"3289","3289",3
"3290","3290",3
"3291","3291",3
"3292","3292",3
"3293","3293",3
"3294","3294",3
"3295","3295",3
"3296","3296",3
"3297","3297",3
"3298","3298",3
"3299","3299",3
"3300","3300",3
"3301","3301",3
"3302","3302",1
"3303","3303",1
"3304","3304",1
"3305","3305",1
"3306","3306",1
"3307","3307",1
"3308","3308",1
"3309","3309",4
"3310","3310",4
"3311","3311",4
"3312","3312",3
"3313","3313",4
"3314","3314",4
"3315","3315",4
"3316","3316",4
"3317","3317",3
"3318","3318",4
"3319","3319",4
"3320","3320",4
"3321","3321",4
"3322","3322",4
"3323","3323",3
"3324","3324",3
"3325","3325",3
"3326","3326",3
"3327","3327",3
"3328","3328",3
"3329","3329",3
"3330","3330",5
"3331","3331",5
"3332","3332",5
"3333","3333",5
"3334","3334",5
"3335","3335",5
"3336","3336",5
"3337","3337",5
"3338","3338",5
"3339","3339",5
"3340","3340",5
"3341","3341",5
"3342","3342",5
"3343","3343",5
"3344","3344",5
"3345","3345",5
"3346","3346",5
"3347","3347",5
"3348","3348",5
"3349","3349",5
"3350","3350",5
"3351","3351",3
"3352","3352",3
"3353","3353",3
"3354","3354",3
"3355","3355",3
"3356","3356",3
"3357","3357",3
"3358","3358",3
"3359","3359",3
"3360","3360",3
"3361","3361",3
"3362","3362",3
"3363","3363",3
"3364","3364",3
"3365","3365",3
"3366","3366",3
"3367","3367",3
"3368","3368",3
"3369","3369",3
"3370","3370",3
"3371","3371",3
"3372","3372",5
"3373","3373",5
"3374","3374",5
"3375","3375",5
"3376","3376",5
"3377","3377",5
"3378","3378",5
"3379","3379",5
"3380","3380",5
"3381","3381",5
"3382","3382",5
"3383","3383",5
"3384","3384",5
"3385","3385",5
"3386","3386",3
"3387","3387",3
"3388","3388",3
"3389","3389",3
"3390","3390",3
"3391","3391",3
"3392","3392",3
"3393","3393",3
"3394","3394",3
"3395","3395",3
"3396","3396",3
"3397","3397",3
"3398","3398",3
"3399","3399",3
"3400","3400",3
"3401","3401",3
"3402","3402",3
"3403","3403",3
"3404","3404",3
"3405","3405",3
"3406","3406",3
"3407","3407",2
"3408","3408",2
"3409","3409",2
"3410","3410",2
"3411","3411",2
"3412","3412",2
"3413","3413",2
"3414","3414",4
"3415","3415",4
"3416","3416",4
"3417","3417",4
"3418","3418",4
"3419","3419",4
"3420","3420",4
"3421","3421",1
"3422","3422",1
"3423","3423",1
"3424","3424",2
"3425","3425",2
"3426","3426",2
"3427","3427",2
"3428","3428",2
"3429","3429",2
"3430","3430",2
"3431","3431",2
"3432","3432",2
"3433","3433",2
"3434","3434",2
"3435","3435",4
"3436","3436",4
"3437","3437",4
"3438","3438",3
"3439","3439",4
"3440","3440",4
"3441","3441",4
"3442","3442",5
"3443","3443",5
"3444","3444",5
"3445","3445",5
"3446","3446",5
"3447","3447",5
"3448","3448",5
"3449","3449",5
"3450","3450",5
"3451","3451",5
"3452","3452",5
"3453","3453",5
"3454","3454",5
"3455","3455",5
"3456","3456",5
"3457","3457",5
"3458","3458",5
"3459","3459",5
"3460","3460",5
"3461","3461",5
"3462","3462",5
"3463","3463",3
"3464","3464",3
"3465","3465",3
"3466","3466",3
"3467","3467",3
"3468","3468",3
"3469","3469",3
"3470","3470",3
"3471","3471",3
"3472","3472",3
"3473","3473",3
"3474","3474",3
"3475","3475",3
"3476","3476",3
"3477","3477",3
"3478","3478",3
"3479","3479",3
"3480","3480",3
"3481","3481",3
"3482","3482",3
"3483","3483",3
"3484","3484",3
"3485","3485",3
"3486","3486",3
"3487","3487",3
"3488","3488",3
"3489","3489",3
"3490","3490",3
"3491","3491",5
"3492","3492",5
"3493","3493",5
"3494","3494",5
"3495","3495",5
"3496","3496",5
"3497","3497",5
"3498","3498",5
"3499","3499",5
"3500","3500",5
"3501","3501",5
"3502","3502",5
"3503","3503",5
"3504","3504",5
"3505","3505",3
"3506","3506",3
"3507","3507",3
"3508","3508",3
"3509","3509",3
"3510","3510",3
"3511","3511",3
"3512","3512",3
"3513","3513",3
"3514","3514",3
"3515","3515",3
"3516","3516",3
"3517","3517",3
"3518","3518",3
"3519","3519",4
"3520","3520",4
"3521","3521",3
"3522","3522",3
"3523","3523",4
"3524","3524",3
"3525","3525",4
"3526","3526",4
"3527","3527",2
"3528","3528",2
"3529","3529",1
"3530","3530",1
"3531","3531",1
"3532","3532",5
"3533","3533",5
"3534","3534",5
"3535","3535",5
"3536","3536",5
"3537","3537",5
"3538","3538",5
"3539","3539",5
"3540","3540",5
"3541","3541",5
"3542","3542",5
"3543","3543",5
"3544","3544",5
"3545","3545",5
"3546","3546",5
"3547","3547",3
"3548","3548",3
"3549","3549",3
"3550","3550",3
"3551","3551",3
"3552","3552",3
"3553","3553",3
"3554","3554",3
"3555","3555",3
"3556","3556",3
"3557","3557",3
"3558","3558",3
"3559","3559",3
"3560","3560",3
"3561","3561",3
"3562","3562",3
"3563","3563",3
"3564","3564",3
"3565","3565",3
"3566","3566",3
"3567","3567",3
"3568","3568",3
"3569","3569",3
"3570","3570",3
"3571","3571",3
"3572","3572",4
"3573","3573",5
"3574","3574",2
"3575","3575",5
"3576","3576",2
"3577","3577",1
"3578","3578",1
"3579","3579",1
"3580","3580",1
"3581","3581",1
"3582","3582",1
"3583","3583",1
"3584","3584",1
"3585","3585",1
"3586","3586",1
"3587","3587",1
"3588","3588",1
"3589","3589",1
"3590","3590",1
"3591","3591",4
"3592","3592",2
"3593","3593",4
"3594","3594",4
"3595","3595",4
"3596","3596",2
"3597","3597",2
"3598","3598",4
"3599","3599",3
"3600","3600",4
"3601","3601",3
"3602","3602",4
"3603","3603",4
"3604","3604",4
"3605","3605",5
"3606","3606",5
"3607","3607",5
"3608","3608",5
"3609","3609",5
"3610","3610",5
"3611","3611",5
"3612","3612",5
"3613","3613",5
"3614","3614",5
"3615","3615",5
"3616","3616",5
"3617","3617",5
"3618","3618",5
"3619","3619",5
"3620","3620",5
"3621","3621",5
"3622","3622",5
"3623","3623",5
"3624","3624",5
"3625","3625",5
"3626","3626",5
"3627","3627",5
"3628","3628",5
"3629","3629",3
"3630","3630",3
"3631","3631",3
"3632","3632",3
"3633","3633",3
"3634","3634",3
"3635","3635",3
"3636","3636",3
"3637","3637",3
"3638","3638",3
"3639","3639",3
"3640","3640",3
"3641","3641",3
"3642","3642",3
"3643","3643",3
"3644","3644",3
"3645","3645",3
"3646","3646",3
"3647","3647",3
"3648","3648",3
"3649","3649",3
"3650","3650",3
"3651","3651",4
"3652","3652",3
"3653","3653",3
"3654","3654",3
"3655","3655",3
"3656","3656",3
"3657","3657",3
"3658","3658",3
"3659","3659",4
"3660","3660",4
"3661","3661",3
"3662","3662",4
"3663","3663",3
"3664","3664",5
"3665","3665",5
"3666","3666",5
"3667","3667",5
"3668","3668",5
"3669","3669",5
"3670","3670",3
"3671","3671",3
"3672","3672",3
"3673","3673",3
"3674","3674",3
"3675","3675",3
"3676","3676",3
"3677","3677",5
"3678","3678",5
"3679","3679",5
"3680","3680",5
"3681","3681",5
"3682","3682",5
"3683","3683",5
"3684","3684",5
"3685","3685",5
"3686","3686",5
"3687","3687",5
"3688","3688",5
"3689","3689",5
"3690","3690",5
"3691","3691",5
"3692","3692",5
"3693","3693",5
"3694","3694",5
"3695","3695",5
"3696","3696",5
"3697","3697",5
"3698","3698",5
"3699","3699",5
"3700","3700",5
"3701","3701",5
"3702","3702",5
"3703","3703",5
"3704","3704",5
"3705","3705",5
"3706","3706",5
"3707","3707",5
"3708","3708",5
"3709","3709",5
"3710","3710",3
"3711","3711",3
"3712","3712",3
"3713","3713",3
"3714","3714",3
"3715","3715",3
"3716","3716",3
"3717","3717",3
"3718","3718",3
"3719","3719",3
"3720","3720",3
"3721","3721",3
"3722","3722",3
"3723","3723",3
"3724","3724",3
"3725","3725",3
"3726","3726",3
"3727","3727",3
"3728","3728",3
"3729","3729",3
"3730","3730",3
"3731","3731",4
"3732","3732",4
"3733","3733",4
"3734","3734",4
"3735","3735",4
"3736","3736",4
"3737","3737",2
"3738","3738",5
"3739","3739",5
"3740","3740",5
"3741","3741",5
"3742","3742",5
"3743","3743",5
"3744","3744",5
"3745","3745",5
"3746","3746",5
"3747","3747",5
"3748","3748",5
"3749","3749",5
"3750","3750",5
"3751","3751",5
"3752","3752",5
"3753","3753",5
"3754","3754",3
"3755","3755",3
"3756","3756",3
"3757","3757",3
"3758","3758",3
"3759","3759",3
"3760","3760",3
"3761","3761",3
"3762","3762",3
"3763","3763",3
"3764","3764",3
"3765","3765",3
"3766","3766",3
"3767","3767",3
"3768","3768",3
"3769","3769",3
"3770","3770",3
"3771","3771",3
"3772","3772",3
"3773","3773",3
"3774","3774",3
"3775","3775",3
"3776","3776",3
"3777","3777",3
"3778","3778",3
"3779","3779",3
"3780","3780",3
"3781","3781",3
"3782","3782",3
"3783","3783",3
"3784","3784",3
"3785","3785",3
"3786","3786",3
"3787","3787",3
"3788","3788",3
"3789","3789",2
"3790","3790",2
"3791","3791",5
"3792","3792",2
"3793","3793",2
"3794","3794",4
"3795","3795",4
"3796","3796",2
"3797","3797",4
"3798","3798",5
"3799","3799",4
"3800","3800",3
"3801","3801",3
"3802","3802",1
"3803","3803",1
"3804","3804",5
"3805","3805",1
"3806","3806",1
"3807","3807",1
"3808","3808",1
"3809","3809",1
"3810","3810",5
"3811","3811",5
"3812","3812",5
"3813","3813",5
"3814","3814",5
"3815","3815",5
"3816","3816",5
